8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,48,9,15,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,49,13,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,50,13,11,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,51,9,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,52,13,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,53,13,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,54,11,14,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,55,6,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,56,10,12,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,57,12,22,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,58,12,20,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,59,18,19,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,60,19,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,61,14,24,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,62,20,20,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,63,17,27,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,64,15,18,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,65,15,16,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,66,20,17,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,67,13,17,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,68,21,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,69,15,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,70,12,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,71,7,20,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,72,9,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,73,11,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,74,4,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,75,8,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,76,10,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,77,6,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,78,1,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,79,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,80,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,81,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,82,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,83,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,84,6,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,85,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,86,1,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,87,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,88,3,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,89,0,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,90,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,91,4,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,92,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,93,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,94,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,95,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,96,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,97,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8148,148,99,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,0,2,0,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,1,4,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,2,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,3,1,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,4,1,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,5,1,1,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,6,0,0,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,7,1,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,8,2,0,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,9,3,0,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,10,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,11,0,0,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,12,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,14,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,15,2,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,16,7,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,17,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,18,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,19,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,20,3,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,21,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,22,1,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,23,4,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,24,1,2,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,25,1,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,26,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,27,1,3,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,28,2,0,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,29,8,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,30,2,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,31,2,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,32,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,33,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,34,2,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,35,5,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,36,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,37,3,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,38,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,39,4,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,40,4,4,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,41,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,42,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,43,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,44,6,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,45,3,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,46,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,47,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,48,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,49,5,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,50,10,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,51,3,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,52,3,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,53,2,8,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,54,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,55,9,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,56,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,57,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,58,3,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,59,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,60,2,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,61,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,62,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,63,3,9,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,64,7,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,65,5,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,66,7,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,67,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,68,7,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,69,3,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,70,10,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,71,5,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,72,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,73,8,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,74,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,75,6,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,76,4,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,77,5,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,78,5,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,79,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,80,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,81,5,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,82,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,83,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,84,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,85,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,86,1,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,87,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,88,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,89,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,90,0,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,92,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,93,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,94,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,96,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,97,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8149,149,98,1,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,0,0,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,1,1,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,2,1,0,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,3,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,4,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,5,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,6,3,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,7,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,8,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,9,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,10,2,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,11,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,12,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,13,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,14,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,15,6,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,16,3,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,17,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,18,3,2,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,19,4,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,20,2,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,21,6,6,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,22,0,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,23,3,4,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,24,0,1,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,25,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,26,6,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,27,5,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,28,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,29,6,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,30,10,1,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,31,4,4,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,32,6,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,33,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,34,6,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,35,7,8,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,36,4,1,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,37,9,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,38,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,39,3,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,40,5,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,41,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,42,3,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,43,3,5,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,44,1,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,45,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,46,0,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,47,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,48,4,5,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,49,3,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,50,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,51,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,52,2,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,53,2,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,54,4,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,55,2,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,56,4,9,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,57,7,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,58,4,7,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,59,8,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,60,8,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,61,9,9,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,62,3,8,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,63,10,13,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,64,15,17,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,65,7,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,66,6,14,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,67,8,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,68,12,12,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,69,9,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,70,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,71,9,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,72,10,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,73,9,5,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,74,7,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,75,9,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,76,6,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,77,4,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,78,5,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,79,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,80,2,8,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,81,2,7,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,82,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,83,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,84,2,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,85,2,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,86,1,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,87,2,0,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,88,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,89,1,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,90,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,91,0,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,92,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,94,1,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,97,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8151,151,104,0,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,0,7,3,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,1,6,7,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,2,1,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,3,5,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,4,9,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,5,6,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,6,6,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,7,6,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,8,7,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,9,7,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,10,6,5,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,11,8,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,12,6,3,3,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,13,4,4,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,14,2,4,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,15,4,4,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,16,3,2,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,17,5,2,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,18,0,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,19,1,3,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,20,4,0,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,21,2,1,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,22,0,1,1,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,23,3,0,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,24,2,0,1,5
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,25,1,2,4,6
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,26,1,1,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,27,3,3,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,28,4,3,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,29,3,5,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,30,4,3,0,4
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,31,6,4,1,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,32,5,5,0,3
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,33,6,4,2,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,34,5,2,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,35,5,3,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,36,8,6,1,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,37,10,12,0,2
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,38,9,6,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,39,8,17,1,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,40,9,7,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,41,5,8,2,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,42,14,12,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,43,12,11,2,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,44,16,10,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,45,6,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,46,12,12,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,47,9,9,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,48,5,11,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,49,7,11,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,50,10,3,0,0
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,51,3,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,52,8,6,0,1
8,FUENCARRAL-EL PARDO,803,PE�A GRANDE,3,8157,157,53,6,1,2,1
